6,100,1,,,,,,,,,,,
,,,,,,,,,,,,,
Sample,Population,Olur10,Olur10,Olur11,Olur11,Olur12,Olur12,Olur13,Olur13,Olur15,Olur15,Olur19,Olur19
1,NFH-2016,214,300,144,162,178,268,277,281,197,201,249,253
2,NFH-2016,232,294,140,162,266,266,273,277,193,197,245,249
3,NFH-2016,214,294,152,156,178,274,261,277,181,197,233,249
4,NFH-2016,270,274,140,162,178,248,249,253,169,175,221,225
5,NFH-2016,234,316,144,139,260,268,289,293,209,213,261,265
6,NFH-2016,250,274,144,139,254,262,245,293,165,213,217,265
7,NFH-2016,220,238,156,162,254,266,261,293,181,213,233,265
8,NFH-2016,214,234,164,164,178,254,285,289,205,209,257,261
9,NFH-2016,214,228,140,164,178,254,273,293,193,213,245,265
10,NFH-2016,270,282,140,140,178,240,0,0,0,0,0,0
11,NFH-2016,214,232,140,162,256,260,0,0,185,229,237,281
12,NFH-2016,292,298,140,162,256,266,261,277,181,197,233,249
13,NFH-2016,250,276,152,162,262,266,277,293,197,213,249,265
14,NFH-2016,294,298,140,144,256,260,237,261,157,181,209,233
15,NFH-2016,238,244,140,144,178,260,257,289,177,209,229,261
16,NFH-2016,238,292,140,135,256,268,257,297,177,217,229,269
17,NFH-2016,244,274,144,162,250,266,257,293,177,213,229,265
18,NFH-2016,238,294,144,162,266,272,237,245,157,165,209,217
19,NFH-2016,240,276,140,174,178,256,249,261,169,181,221,233
20,NFH-2016,294,294,144,152,262,266,245,249,165,169,217,221
21,NFH-2016,238,244,162,162,178,260,277,293,197,213,249,265
22,NFH-2016,294,304,158,162,178,266,265,285,185,205,237,257
23,NFH-2016,238,274,140,140,254,262,237,265,157,185,209,237
24,NFH-2016,214,246,144,162,250,254,0,0,201,221,253,273
25,NFH-2016,214,274,140,144,260,268,285,285,205,205,257,257
26,NFH-2016,244,310,144,162,254,266,257,277,177,197,229,249
27,NFH-2016,282,298,162,164,266,272,285,289,205,209,257,261
28,NFH-2016,226,240,144,164,260,268,261,277,181,197,233,249
29,NFH-2016,228,282,156,162,254,260,261,281,181,201,233,253
30,NFH-2016,274,300,140,164,178,250,245,277,165,197,217,249
31,NFH-2016,292,298,168,171,178,266,257,277,177,197,229,249
32,NFH-2016,232,238,140,144,178,266,265,301,185,221,0,0
33,NFH-2016,214,214,144,162,254,260,237,289,157,209,209,261
34,NFH-2016,214,282,144,176,262,266,241,249,161,169,0,0
35,NFH-2016,292,292,140,162,178,266,273,285,193,205,245,257
36,NFH-2016,214,246,140,144,262,272,277,281,197,201,249,253
37,NFH-2016,240,270,140,162,178,266,249,253,169,175,221,225
38,NFH-2016,234,270,140,144,254,266,265,281,185,201,237,253
39,NFH-2016,214,274,144,144,254,268,249,261,169,181,221,233
40,NFH-2016,268,276,140,162,254,266,257,293,177,213,229,265
41,NFH-2016,216,222,140,156,178,254,241,301,161,221,213,273
42,NFH-2016,274,276,162,162,266,268,269,277,189,197,241,249
43,NFH-2016,214,282,144,162,260,272,281,301,201,221,253,273
44,NFH-2016,222,240,140,162,262,268,281,289,201,209,253,261
45,NFH-2016,238,286,144,162,254,266,241,277,161,197,213,249
46,NFH-2016,234,234,162,162,178,178,245,277,165,197,217,249
47,NFH-2016,238,280,140,162,178,284,277,285,197,205,249,257
48,NFH-2016,214,214,162,164,178,254,265,285,185,205,237,257
49,NFH-2016,274,304,140,140,254,268,261,281,181,201,233,253
50,NFH-2016,246,252,162,162,178,272,253,281,175,201,225,253
51,NFH-2016,214,238,144,164,254,272,273,285,193,205,245,257
52,NFH-2016,240,310,140,162,178,260,277,293,197,213,249,265
53,NFH-2016,232,274,144,144,266,266,261,273,181,193,233,245
54,NFH-2016,250,288,140,144,178,256,249,281,169,201,221,253
55,NFH-2016,280,282,162,162,178,240,277,289,197,209,249,261
56,NFH-2016,214,238,140,144,178,266,0,0,205,205,257,257
57,NFH-2016,228,276,140,171,178,268,257,261,177,181,229,233
58,NFH-2016,214,274,144,162,182,256,237,237,0,0,209,209
59,NFH-2016,232,240,0,0,250,268,257,293,177,213,0,0
60,NFH-2016,238,304,162,162,254,268,261,277,181,197,233,249
61,NFH-2016,214,256,140,144,250,268,249,285,169,205,221,257
62,NFH-2016,214,288,144,162,178,260,257,261,177,181,229,233
63,NFH-2016,216,240,162,174,254,256,281,293,201,213,253,265
64,NFH-2016,294,304,162,162,266,268,281,281,201,201,253,253
65,NFH-2016,238,292,140,162,256,266,237,273,157,193,209,245
66,NFH-2016,214,268,162,162,250,268,249,285,169,205,221,257
67,NFH-2016,280,288,144,162,254,254,257,273,177,193,229,245
68,NFH-2016,214,288,144,152,178,268,241,277,161,197,213,249
69,NFH-2016,0,0,162,162,178,256,265,273,185,193,237,245
70,NFH-2016,202,280,162,162,178,262,257,277,177,197,229,249
71,NFH-2016,250,282,144,156,260,266,245,277,165,197,217,249
72,NFH-2016,246,282,144,144,178,266,261,293,181,213,233,265
73,NFH-2016,240,288,140,140,248,266,245,273,165,193,217,245
74,NFH-2016,246,294,152,162,178,268,249,281,169,201,221,253
75,NFH-2016,240,298,162,162,254,268,273,301,193,221,245,273
76,NFH-2016,252,274,158,162,262,268,289,289,209,209,261,261
77,NFH-2016,232,250,140,162,182,256,257,265,177,185,229,237
78,NFH-2016,202,250,162,162,178,266,273,293,193,213,245,265
79,NFH-2016,238,250,144,144,254,266,289,293,209,213,261,265
80,NFH-2016,232,286,162,164,254,268,293,293,213,213,265,265
81,NFH-2016,240,244,162,162,254,266,257,293,177,213,229,265
82,NFH-2016,238,238,140,162,266,266,281,293,201,213,253,265
83,NFH-2016,280,280,162,162,254,256,277,277,197,197,249,249
84,NFH-2016,240,288,0,0,262,266,245,249,165,169,217,221
85,NFH-2016,292,304,162,168,262,266,277,297,197,217,249,269
86,NFH-2016,232,282,162,162,254,268,269,293,189,213,241,265
87,NFH-2016,238,240,144,162,178,268,285,297,205,217,257,269
88,NFH-2016,238,310,140,162,178,266,249,293,169,213,221,265
89,NFH-2016,286,292,144,144,178,266,273,285,193,205,245,257
90,NFH-2016,274,286,144,162,178,254,257,293,177,213,229,265
91,NFH-2016,226,270,144,144,178,260,277,281,197,201,249,253
92,NFH-2016,220,240,162,162,178,268,241,285,161,205,213,257
93,NFH-2016,0,0,162,171,178,254,249,261,169,181,221,233
94,NFH-2016,214,268,162,171,178,254,265,281,185,201,237,253
95,NFH-2016,214,238,144,150,250,254,237,257,157,177,209,229
96,NFH-2016,228,234,144,162,182,266,245,293,165,213,217,265
97,NFH-2016,246,298,0,0,260,266,241,249,161,169,213,221
98,NFH-2016,240,304,0,0,262,268,277,281,197,201,249,253
99,NFH-2016,238,288,0,0,262,266,249,281,169,201,221,253
100,NFH-2016,214,238,0,0,178,182,237,289,157,209,209,261
